001_བསྟོད་ཚོགས།_ཀ,[203a.1]རྫོགས་སོ།།  {D1157}༄༅༅། །རྒྱ་གར་སྐད་དུ། གུ་ཎ་ཨ་པརྱནྟ་སྟོ་ཏྲ་བ་ཏུ་ཀཱ་རི་ཀཱ། བོད་སྐད་དུ། ཡོན་ཏན་མཐའ་ཡས་པར་བསྟོད་པའི་དོན་གྱི་ཚིག་ལེའུར་བྱས་པ། འཕགས་པ་འཇམ་དཔལ་ལ་ཕྱག་འཚལ་ལོ། །ཡོན་ཏན་མི་ཤེས་སྒྲོ་དག་དང་། །
010_རྒྱུད་འགྲེལ།_ཏ,[28b.4]སྣང་བ་མཐའ་ཡས་རྡོ་རྗེ་ལ་ཞལ་གྱིས་གནང་། དེས་ཡི་གེ་འདི་མཛད་དོ། །དཔལ་དགྱེས་པའི་རྡོ་རྗེ་ལས་སློབ་དཔོན་ཆེན་པོ་སྣང་བ་མཐའ་ཡས་རྡོ་རྗེས་མཛད་པའི་གོ་བྱེད་སྙིང་པོ་རྫོགས་སོ།། {D1268}༄༅༅། །རྒྱ་གར་སྐད་དུ། ཤྲི་ཧེ{++་++}བཛྲ་རཏྣ་པྲ་ལོ་ཀེ་སཱ་ངྷ་ནཾ་ནཱམ།{--།--}
010_རྒྱུད་འགྲེལ།_ཏ,[28b.5]{++བོད་སྐད་དུ། ++}དཔལ་དགྱེས་པ་རྡོ་རྗེའི་སྒྲུབ་ཐབས་རིན་པོ་ཆེའི་སྒྲོན་མ་ཞེས་བྱ་བ། དཔལ་རྡོ་རྗེ་སེམས་དཔའ་ལ་ཕྱག་འཚལ་ལོ། །ཧེ་རུ་ཀ་དང་བདག་མེད་བཅས། །དེ་ཆོས་འཁོར་ལ་ཕྱག་འཚལ་ཏེ། །དེ་འདོད་ཕྱིར་ན་དེ་སྒྲུབ་ཐབས། །དེ་དོན་གཉེར་ལ་སྒྲོན་འདི་བྲི། །ཆགས་མེད་བྱང་
030_རྒྱུད་འགྲེལ།_ཧ,[201b.2]ཞལ་སྔ་ནས་ཀྱིས་བཤད་ནས། བོད་ཀྱི་ལོ་ཙཱ་བ་འགོས་ལྷས་བཙས་ཀྱིས་ཡུལ་དབུས་ཀྱི་དཔེ་དང་གཏུགས་ཏེ་བཅོས་པའོ།།{++ {D1786}++}༄༅།།སྦྱོར་བ་ཡན་ལག་དྲུག་པ་ཞེས་བྱ་བའི་འགྲེལ་པ།{--{D1786}--}༄༅༅། །རྒྱ་གར་སྐད་དུ། ཥཊ་ཨཾ་ག་ཡོ་ག་ནཱ་མ་ཊཱི་ཀ། །བོད་སྐད་དུ། སྦྱོར་བ་ཡན་ལག་དྲུག་པ་ཞེས་བྱ་བའི་འགྲེལ་པ། དཔལ་
033_རྒྱུད་འགྲེལ།_ཁི,[155a.6]{--སྒྲོན་མ་གསལ་བ་ཞེས་བྱ་བའི--}{--་འགྲེལ་བཤད། --}{D1794}༄༅༅། །རྒྱ་གར་སྐད་དུ། པྲ་དཱིཔྟ་ན་ནཱ་མ་ཊཱི་ཀཱ། བོད་སྐད་དུ། སྒྲོན་མ་གསལ་བ་ཞེས་བྱ་བའི་འགྲེལ་བཤད། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་འཕགས་པ་སྤྱན་རས་གཟིགས་དབང་ཕྱུག་ལ་ཕྱག་འཚལ་ལོ། །ཆོས་རྣམས་རང་བཞིན་
033_རྒྱུད་འགྲེལ།_ཁི,[205a.7]པའོ། །གང་གིས་བློ་དམན་དོན་དུ་རྒྱུད་ཆེན་འགྲེལ། །ལེགས་བརྩམས་དེ་ལས་གསལ་བར་མ་གྱུར་པ། །དེ་འདིར་བདག་གིས་ཅུང་ཟད་ལེགས་པར་བཀྲོལ། །དམན་པ་རྣམས་ཀྱི་དོན་དུ་བལྟ་བར་གྱིས། །སྒྲོན་མ་གསལ་བར་བྱེད་པ་ཞེས་བྱ་བའི་འགྲེལ་བཤད། སློབ་དཔོན་ཨཱརྱ་དེ་བས་མཛད་པ་རྫོགས་སོ།། །།{--\n--}
035_རྒྱུད་འགྲེལ།_ངི,[106b.7]རིན་ཆེན་བཟང་པོས་བསྒྱུར་ཅིང་ཞུས་ཏེ་གཏན་ལ་ཕབ་པ།། {++།།++}{D1804}༄༅། །སེམས་ཀྱི་སྒྲིབ་པ་རྣམ་པར་སྦྱོང་བ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།༄༅༅། །རྒྱ་གར་སྐད་དུ། ཙིཏྟཱ་བ་ར་ཎ་བི་ཤོ་དྷ་ནཱ་མ་པྲ་ཀཱ་ར་ཎཾ། བོད་སྐད་དུ། སེམས་ཀྱི་སྒྲིབ་པ་རྣམ་པར་སྦྱོང་བ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ། བླ་མ་དམ་པའི་ཞབས་ལ་ཕྱག་འཚལ་ལོ། །
035_རྒྱུད་འགྲེལ།_ངི,[210b.1]{--གསང་བ་འདུས་པའི་མངོན་པར་ར--}{--ྟོགས་པའི་རྒྱན་གྱི་འགྲེལ་--}{--པ། --}{D1817}༄༅༅། །རྒྱ་གར་སྐད་དུ། ས་མཱ་ཛཿཨ་བྷི་ས་མ་ཡ་ཨཱ་ལངྐ་ར་[བྲྀ]་ཏྟི། བོད་སྐད་དུ། གསང་བ་འདུས་པའི་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་འགྲེལ་པ། བཅོམ་ལྡན་འདས་རྡོ་རྗེ་སེམས་དཔའ་ལ་ཕྱག་འཚལ་ལོ། །གང་ཞིག་མུན་འདྲས་གཏིབས་ཤིང་ཡང་དག་སྒྲོན་མ་མེད། །དེ་ཡི་
044_རྒྱུད་འགྲེལ།_པི,[224a.2]ཐམས་ཅད་སྟོང་ཞིང་ནམ་མཁའ་ལྟ་བུར་བསམས་ལ། དེའི་འོག་ཏུ་ཨོཾ་ཨཱཿཧཱུཾ་ཞེས་བྱ་བའི་ཡི་གེ་གསུམ་ཁ་དོག་དཀར་པོ་དང་། དམར་པོ་དང་། ནག་པོ་དང་། སྐུ་དང་། གསུངས་དང་། ཐུགས་རྡོ་རྗེའི་རང་བཞིན་ཅན། སྙིང་རྗེ་དང་ཤེས་རབ་ཀྱི་རང་བཞིན་ཧོཿད{--ྨ--}{++མ++}ར་པོ་གཉིས་ཀྱི་ནང་
044_རྒྱུད་འགྲེལ།_པི,[224b.4]བའི་ཕྱིར། ཞུ་བ་དེ་ཡོངས་སུ་གྱུར་པ་ལས་ཡི་གེ་ཧྲཱིཿད{--ྨ--}{++མ++}ར་པོའོ། །དེ་ཡོངས་སུ་གྱུར་པ་ལས་པདྨ་དམར་པོའི་དབུས་ན་ཟླ་བ་ལ་གནས་པའི་ཡི་གེ་ཧྲཱིཿའོད་ཟེར་རྣམ་པར་འཕྲོ་བ་རྣམ་པར་བསམས་ལ། དེ་ལས་བྱུང་བའི་འོད་ཟེར་གྱི་ཚོགས་རྣམས་ཀྱིས་འཇིག་རྟེན་གྱི་ཁམས་མ་ལུས་
044_རྒྱུད་འགྲེལ།_པི,[225b.4]ཤིང་།ཨོཾ་སརྦྦ་ཏ་ཐཱ་ག་ཏ་ཙིཏྟ་བཛྲ་སྭཱ་བྷཱ་ཝ་ཨཱཏྨ་ཀོ྅ཧཾ། ཞེས་བྱིན་གྱིས་བརླབ་པར་བྱའོ། །དེའི་སྟེང་ལྐོག་མའི་འོག་ཏུ་ཟླ་བ་ལ་གནས་པའི་པདྨ་དམར་པོའི་ལྟེ་བ་ལ་གནས་པའི་ཟླ་བ་ལ་ཡི་གེ་ཧྲཱིཿད{--ྨ--}{++མ++}ར་པོ་བསམས་ལ། དེ་ལས་བྱུང་བའི་འོད་ཟེར་རྣམས་ཀྱིས་དེ་བཞིན་གཤེགས་པ་ཐམས་
